致謝辭  i
摘要  iii
Abstract  v
目次  vii
表目次  ix
圖目次  x
緒論  1
壹、研究動機與目的  1
貳、研究成果回顧  4
參、研究對象  6
肆、研究方法與資料運用  8
伍、論文架構  9
上篇 生活具象的動物神  11
第一章 牛馬崇拜價值與社會之轉型  11
第一節 傳統文化中牛與馬的角色探討  12
第二節 台灣民俗文化中的牛與馬  21
第三節 台灣社會的牛馬信仰現況  31
小結  38
第二章 台灣漢人義犬信仰的發展  40
第一節  義犬信仰的產生  40
第二節  台灣漢人社會義犬信仰的類型  44
第三節  台灣奉祀義犬公的個案分析  47
小結  57
下篇 形象意象類的動物神  58
第三章  虎爺信仰與漢人邪煞觀  58
第一節 虎爺傳說與信仰  58
第二節 虎崇拜的邪煞與祥瑞：台灣虎爺信仰「在地化」  67
第三節 從鎮煞到求財—虎爺職責的轉變  76
小結  83
第四章 獅崇拜與獅文化之表現  84
第一節 獅崇拜的出現  85
第二節 獅崇拜與獅文化之表現  88
第三節 金獅陣的出現與祭祀活動  94
小結  101
第五章 蜈蚣陣—百足真人  103
第一節 傳統漢人社會中的蜈蚣形象與文化意涵  103
第二節 蜈蚣陣的起源與傳說  108
第三節 蜈蚣陣的組成與形式  110
第四節 蜈蚣陣信仰與保境安民  118
小結  126
結論  128
參考文獻  133
壹、專書  133
貳、期刊暨學位論文  137
參、網路資料  140
肆、影音資料  140
表目次
表一 台灣奉祀義犬的廟宇  44
表二 蜈蚣陣組成的廟宇列表  115
圖目次
圖一 台北雙境廟天蓬元帥  7
圖二 鶯歌碧龍宮龜公  7
圖三 台灣水牛  12
圖四 馬  12
圖五 台南市長主持鞭春牛儀式  14
圖六 北京頤和園昆明湖東堤岸銅牛像  17
圖七 徐悲鴻的八駿圖  19
圖八 番社采風圖中的糖廍  22
圖九 牛墟之一景  23
圖十 老牛之家的報導  24
圖十一 鬥牛陣所出陣的牛偶  28
圖十二 竹馬陣  30
圖十三 布馬陣  31
圖十四 台南武廟馬使爺  34
圖十五 馬爺公與赤兔馬  34
圖十六 報馬仔  35
圖十七 台南學甲慈濟宮先鋒牛  35
圖十八 台南學甲慈濟宮王馬  36
圖十九 牛犁陣出陣前所祭拜的陣頭神—黃牛祖師  36
圖二十 水牛公園內水牛將軍廟  37
圖二十一 慧明醒善堂水牛將軍神像  38
圖二十二 史前人類與狗一同狩獵示意圖  40
圖二十三 現代的寵物犬  40
圖二十四 石門十八王公廟  44
圖二十五 新石門十八王公廟和義犬  48
圖二十六 溫州十八靈魂公義犬  49
圖二十七 忠義祠七將軍廟大眾爺和義犬  50
圖二十八 北港義民廟義犬  52
圖二十九 嘉義忠義十九公廟義犬  53
圖三十 台南善化十九公祖廟義犬  54
圖三十一 鹿草圓山宮義犬  55
圖三十二 五十三將軍廟義犬  56
圖三十三 屏東車城福安宮虎爺  59
圖三十四 台北保安宮虎爺  60
圖三十五 趙公明騎虎像  62
圖三十六 西王母  62
圖三十七 瓦將軍騎虎  63
圖三十八 張天師騎虎鎮宅符  64
圖三十九 李鐵拐騎虎裝飾  66
圖四十 彰邑明聖廟虎頭人身虎爺  68
圖四十一 石碇伏虎宮虎爺  69
圖四十二 民雄大士爺廟虎爺殿  70
圖四十三 外埔義虎堂虎爺  71
圖四十四 花蓮勝安宮王母娘娘  76
圖四十五 彰邑明聖廟驅除SARS的虎爺出巡繞境活動  79
圖四十六 新港奉天宮虎狀元  82
圖四十七 新港奉天宮金虎將軍旗  82
圖四十八 獅子  84
圖四十九 文殊菩薩與獅子坐像  88
圖五十 台中萬春宮清代公石獅  90
圖五十一 艋舺青山宮日治時期公石獅  90
圖五十二 台南辟邪劍獅  91
圖五十三 金門觀光化的風獅爺  93
圖五十四 金門村落守護神—風獅爺  93
圖五十五 廣東獅（醒獅）  94
圖五十六 北部開口獅  94
圖五十七 本淵寮朝興宮金獅陣出陣  96
圖五十八 宋江陣出陣陣型  96
圖五十九 台南善化茄拔天后宮祭祀的太祖先師（獅頭）  98
圖六十 台南善化茄拔天后宮金獅陣出陣所使用的兵器  98
圖六十一 金獅陣出陣前供請陣頭神—太祖先師坐鎮  101
圖六十二 金獅陣出陣旗號  101
圖六十三 蜈蚣  104
圖六十四 清代象徵虎鎮五毒、瓜瓞綿長的端午節懸貼物  108
圖六十五 金門的蜈蚣座  113
圖六十六 關廟上帝公壇蜈蚣陣組閣前置放於倉庫中的蜈蚣陣相關用品  114
圖六十七 後社集和宮龍頭鳳尾人力肩扛的百足真人  117
圖六十八 保西代天府百足真人  117
圖六十九 鑽蜈蚣腳  120
圖七十 百足真人圈廟儀式  120
圖七十一 百足真人陣上的神童  123
圖七十二 後社集和宮蜈蚣公  125
